id,row_index,cluster
274,273,1
275,274,2
276,275,1
277,276,1
278,277,1
279,278,1
280,279,1
281,280,1
282,281,1
283,282,2
284,283,1
285,284,2
286,285,1
287,286,1
288,287,2
289,288,1
290,289,1
291,290,1
292,291,1
293,292,2
294,293,2
295,294,1
296,295,1
297,296,1
298,297,2
299,298,2
300,299,2
301,300,2
302,301,2
303,302,1
304,303,1
305,304,1
306,305,0
307,306,1
308,307,2
309,308,2
310,309,0
311,310,2
312,311,2
313,312,1
314,313,2
315,314,1
316,315,1
317,316,1
318,317,1
319,318,2
320,319,2
321,320,1
322,321,1
323,322,2
324,323,2
325,324,0
326,325,0
327,326,1
328,327,2
329,328,2
330,329,2
331,330,1
332,331,2
333,332,1
334,333,1
335,334,1
336,335,2
337,336,2
338,337,1
339,338,2
340,339,1
341,340,0
342,341,1
343,342,1
344,343,1
345,344,2
346,345,0
347,346,1
348,347,1
349,348,1
350,349,1
351,350,2
352,351,2
353,352,1
354,353,1
355,354,1
356,355,1
357,356,2
358,357,1
359,358,1
360,359,1
361,360,2
362,361,1
363,362,1
364,363,2
365,364,1
366,365,2
367,366,2
368,367,1
369,368,1
370,369,2
371,370,1
372,371,2
373,372,1
374,373,1
375,374,1
376,375,1
377,376,1
378,377,1
379,378,2
380,379,2
381,380,2
382,381,1
383,382,1
384,383,1
385,384,1
386,385,1
387,386,2
388,387,0
389,388,2
390,389,0
391,390,0
392,391,0
393,392,1
394,393,1
395,394,1
396,395,0
397,396,2
398,397,2
399,398,1
400,399,1
401,400,1
402,401,1
403,402,0
404,403,1
405,404,0
406,405,2
407,406,2
408,407,1
409,408,2
410,409,1
411,410,2
412,411,1
413,412,1
414,413,1
415,414,1
416,415,2
417,416,1
418,417,1
419,418,2
420,419,0
421,420,1
422,421,2
423,422,0
424,423,2
425,424,2
426,425,1
427,426,1
428,427,1
429,428,1
430,429,1
431,430,2
432,431,1
433,432,2
434,433,1
435,434,1
436,435,2
437,436,2
438,437,2
439,438,1
440,439,1
441,440,1
442,441,2
443,442,1
444,443,2
445,444,2
446,445,1
447,446,0
448,447,2
449,448,0
450,449,2
451,450,2
452,451,1
453,452,2
454,453,1
455,454,2
456,455,1
457,456,1
458,457,1
459,458,2
460,459,1
461,460,2
462,461,2
463,462,0
464,463,1
465,464,2
466,465,1
467,466,2
468,467,1
469,468,1
470,469,1
471,470,1
472,471,1
473,472,1
474,473,1
475,474,1
476,475,1
477,476,1
478,477,1
479,478,1
480,479,1
481,480,1
482,481,2
483,482,1
484,483,2
485,484,2
486,485,1
487,486,2
488,487,2
489,488,1
490,489,1
491,490,1
492,491,1
493,492,1
494,493,1
495,494,1
496,495,1
497,496,1
498,497,1
499,498,1
500,499,2
501,500,2
502,501,2
503,502,1
504,503,2
505,504,1
506,505,1
507,506,1
508,507,2
509,508,2
510,509,1
511,510,1
512,511,2
513,512,1
514,513,1
515,514,1
516,515,2
517,516,0
518,517,1
519,518,1
520,519,1
521,520,1
522,521,1
523,522,1
524,523,0
525,524,0
526,525,2
527,526,2
528,527,2
529,528,1
530,529,1
531,530,1
532,531,2
533,532,2
534,533,1
535,534,2
536,535,1
537,536,2
538,537,2
539,538,2
540,539,2
541,540,1
542,541,2
543,542,1
544,543,0
545,544,1
546,545,1
547,546,1
548,547,0
549,548,1
550,549,2
551,550,2
552,551,2
553,552,2
554,553,2
555,554,1
556,555,2
557,556,1
558,557,1
559,558,1
560,559,1
561,560,1
562,561,1
563,562,0
564,563,1
565,564,1
566,565,2
567,566,1
568,567,1
569,568,1
570,569,2
571,570,1
572,571,2
573,572,2
574,573,2
575,574,2
576,575,0
577,576,1
578,577,1
579,578,0
580,579,0
581,580,1
582,581,1
583,582,1
584,583,1
585,584,2
586,585,1
587,586,2
588,587,0
589,588,2
590,589,0
591,590,1
592,591,1
593,592,2
594,593,1
595,594,1
596,595,2
597,596,1
598,597,1
599,598,2
600,599,1
601,600,2
602,601,2
603,602,1
604,603,1
605,604,0
606,605,2
607,606,1
608,607,1
609,608,1
610,609,2
611,610,2
612,611,1
613,612,1
614,613,1
615,614,0
616,615,2
617,616,1
618,617,2
619,618,0
620,619,1
621,620,2
622,621,2
623,622,1
624,623,2
625,624,2
626,625,1
627,626,1
628,627,1
629,628,1
630,629,1
631,630,1
632,631,2
633,632,2
634,633,1
635,634,2
636,635,0
637,636,2
638,637,2
639,638,0
640,639,0
641,640,2
642,641,1
643,642,0
644,643,1
645,644,0
646,645,0
647,646,1
648,647,1
649,648,1
650,649,2
651,650,0
652,651,2
653,652,1
654,653,1
655,654,1
656,655,1
657,656,1
658,657,1
659,658,1
660,659,2
661,660,1
662,661,1
663,662,2
664,663,2
665,664,1
666,665,1
667,666,1
668,667,1
669,668,1
670,669,2
671,670,2
672,671,1
673,672,2
674,673,1
675,674,1
676,675,0
677,676,0
678,677,1
679,678,1
680,679,2
681,680,2
682,681,1
683,682,1
684,683,1
685,684,1
686,685,0
687,686,1
688,687,1
689,688,1
690,689,1
691,690,2
692,691,1
693,692,1
694,693,2
695,694,1
696,695,2
697,696,1
698,697,1
699,698,1
700,699,1
701,700,2
702,701,1
703,702,1
704,703,1
705,704,1
706,705,1
707,706,1
708,707,0
709,708,0
710,709,2
711,710,2
712,711,1
713,712,1
714,713,1
715,714,1
716,715,1
717,716,0
718,717,1
719,718,1
720,719,1
721,720,1
722,721,2
723,722,1
724,723,1
725,724,2
726,725,2
727,726,1
728,727,0
729,728,0
730,729,2
731,730,1
732,731,1
733,732,0
734,733,1
735,734,1
736,735,1
737,736,1
738,737,1
739,738,1
740,739,2
741,740,2
742,741,0
743,742,0
744,743,0
745,744,1
746,745,2
747,746,2
748,747,1
749,748,2
750,749,2
751,750,1
752,751,1
753,752,2
754,753,0
755,754,0
756,755,0
757,756,0
758,757,2
759,758,1
760,759,2
761,760,0
762,761,1
763,762,1
764,763,2
765,764,1
766,765,1
767,766,1
768,767,1
769,768,2
770,769,0
771,770,2
772,771,0
773,772,2
774,773,2
775,774,1
776,775,1
777,776,1
778,777,1
779,778,1
780,779,2
781,780,1
782,781,1
783,782,2
784,783,1
785,784,0
786,785,1
787,786,1
788,787,2
789,788,2
790,789,1
791,790,1
792,791,2
793,792,2
794,793,2
795,794,1
796,795,2
797,796,1
798,797,2
799,798,1
800,799,1
801,800,1
802,801,1
803,802,2
804,803,2
805,804,1
806,805,0
807,806,1
808,807,1
809,808,1
810,809,1
811,810,2
812,811,1
813,812,1
814,813,2
815,814,1
816,815,0
817,816,2
818,817,1
819,818,1
820,819,2
821,820,1
822,821,0
823,822,1
824,823,1
825,824,0
826,825,1
827,826,1
828,827,1
829,828,1
830,829,2
831,830,1
832,831,1
833,832,2
834,833,2
835,834,2
836,835,1
837,836,1
838,837,1
839,838,2
840,839,1
841,840,0
842,841,1
843,842,1
844,843,0
845,844,2
846,845,1
847,846,2
848,847,2
849,848,0
850,849,1
851,850,1
852,851,1
853,852,1
854,853,0
855,854,1
856,855,1
857,856,1
858,857,1
859,858,2
860,859,1
861,860,2
862,861,1
863,862,1
864,863,1
865,864,2
866,865,1
867,866,2
868,867,1
869,868,1
870,869,1
871,870,1
872,871,2
873,872,1
874,873,2
875,874,2
876,875,2
877,876,1
878,877,2
879,878,2
880,879,1
881,880,2
882,881,1
883,882,1
884,883,2
885,884,1
886,885,1
887,886,0
888,887,1
889,888,0
890,889,2
891,890,1
892,891,1
893,892,1
894,893,1
895,894,1
896,895,1
897,896,1
898,897,1
899,898,2
900,899,0
901,900,1
902,901,0
903,902,1
904,903,1
905,904,0
906,905,1
907,906,0
908,907,1
909,908,2
910,909,0
911,910,1
912,911,0
913,912,1
914,913,1
915,914,1
916,915,0
917,916,1
918,917,2
919,918,1
920,919,1
921,920,0
922,921,1
923,922,2
924,923,1
925,924,2
926,925,1
927,926,2
928,927,2
929,928,0
930,929,1
931,930,1
932,931,2
933,932,1
934,933,1
935,934,2
936,935,1
937,936,0
938,937,1
939,938,2
940,939,1
941,940,1
942,941,1
943,942,1
944,943,1
945,944,2
946,945,2
947,946,0
948,947,1
949,948,1
950,949,2
951,950,1
952,951,2
953,952,0
954,953,1
955,954,0
956,955,1
957,956,1
958,957,2
959,958,2
960,959,2
961,960,1
962,961,1
963,962,1
964,963,1
965,964,1
966,965,1
967,966,1
968,967,0
969,968,1
970,969,1
971,970,0
972,971,2
973,972,0
974,973,1
975,974,0
976,975,2
977,976,1
978,977,1
979,978,2
980,979,1
981,980,1
982,981,1
983,982,1
984,983,1
985,984,1
986,985,1
987,986,1
988,987,2
989,988,2
990,989,2
991,990,0
992,991,0
993,992,1
994,993,1
995,994,1
996,995,1
997,996,0
998,997,1
999,998,1
1000,999,2
1001,1000,2
1002,1001,1
1003,1002,0
1004,1003,1
1005,1004,2
1006,1005,1
1007,1006,1
1008,1007,2
1009,1008,0
1010,1009,2
1011,1010,2
1012,1011,1
1013,1012,1
1014,1013,1
1015,1014,2
1016,1015,1
1017,1016,0
1018,1017,1
1019,1018,2
1020,1019,1
1021,1020,0
1022,1021,1
1023,1022,1
1024,1023,2
1025,1024,2
1026,1025,1
1027,1026,2
1028,1027,2
1029,1028,2
1030,1029,2
1031,1030,2
1032,1031,1
1033,1032,1
1034,1033,2
1035,1034,1
1036,1035,0
1037,1036,0
1038,1037,2
1039,1038,2
1040,1039,1
1041,1040,2
1042,1041,2
1043,1042,0
1044,1043,2
1045,1044,1
1046,1045,1
1047,1046,1
1048,1047,2
1049,1048,1
1050,1049,1
1051,1050,2
1052,1051,1
1053,1052,1
1054,1053,1
1055,1054,1
1056,1055,2
1057,1056,2
1058,1057,1
1059,1058,1
1060,1059,2
1061,1060,2
1062,1061,0
1063,1062,1
1064,1063,0
1065,1064,2
1066,1065,2
1067,1066,1
1068,1067,1
1069,1068,0
1070,1069,1
1071,1070,1
1072,1071,0
1073,1072,1
1074,1073,0
1075,1074,1
1076,1075,1
1077,1076,1
1078,1077,2
1079,1078,0
1080,1079,1
1081,1080,1
1082,1081,1
1083,1082,1
1084,1083,1
1085,1084,2
1086,1085,0
1087,1086,1
1088,1087,1
1089,1088,2
1090,1089,1
1091,1090,2
1092,1091,1
1093,1092,1
1094,1093,1
1095,1094,0
1096,1095,1
1097,1096,1
1098,1097,2
1099,1098,1
1100,1099,0
1101,1100,1
1102,1101,1
1103,1102,2
1104,1103,2
1105,1104,1
1106,1105,1
1107,1106,1
1108,1107,1
1109,1108,1
1110,1109,2
1111,1110,1
1112,1111,2
1113,1112,2
1114,1113,1
1115,1114,1
1116,1115,2
1117,1116,1
1118,1117,0
1119,1118,1
1120,1119,1
1121,1120,1
1122,1121,1
1123,1122,1
1124,1123,1
1125,1124,0
1126,1125,1
1127,1126,0
1128,1127,2
1129,1128,1
1130,1129,1
1131,1130,0
1132,1131,1
1133,1132,1
1134,1133,0
1135,1134,1
1136,1135,1
1137,1136,1
1138,1137,1
1139,1138,1
1140,1139,2
1141,1140,2
1142,1141,1
1143,1142,1
1144,1143,0
1145,1144,1
1146,1145,1
1147,1146,1
1148,1147,2
1149,1148,1
1150,1149,2
1151,1150,1
1152,1151,0
1153,1152,1
1154,1153,0
1155,1154,2
1156,1155,0
1157,1156,0
1158,1157,1
1159,1158,1
1160,1159,1
1161,1160,1
1162,1161,2
1163,1162,2
1164,1163,2
1165,1164,2
1166,1165,0
1167,1166,1
1168,1167,1
1169,1168,2
1170,1169,2
1171,1170,0
1172,1171,1
1173,1172,1
1174,1173,1
1175,1174,1
1176,1175,2
1177,1176,0
1178,1177,2
1179,1178,2
1180,1179,1
1181,1180,1
1182,1181,2
1183,1182,2
1184,1183,1
1185,1184,1
1186,1185,2
1187,1186,2
1188,1187,1
1189,1188,1
1190,1189,2
1191,1190,0
1192,1191,1
1193,1192,0
1194,1193,1
1195,1194,2
1196,1195,1
1197,1196,2
1198,1197,2
1199,1198,2
1200,1199,2
1201,1200,0
1202,1201,2
1203,1202,1
1204,1203,1
1205,1204,1
1206,1205,1
1207,1206,1
1208,1207,1
1209,1208,2
1210,1209,2
1211,1210,1
1212,1211,1
1213,1212,2
1214,1213,1
1215,1214,0
1216,1215,1
1217,1216,0
1218,1217,2
1219,1218,1
1220,1219,2
1221,1220,2
1222,1221,2
1223,1222,1
1224,1223,1
1225,1224,0
1226,1225,2
1227,1226,1
1228,1227,1
1229,1228,2
1230,1229,2
1231,1230,1
1232,1231,0
1233,1232,2
1234,1233,2
1235,1234,1
1236,1235,1
1237,1236,1
1238,1237,2
1239,1238,1
1240,1239,1
1241,1240,1
1242,1241,1
1243,1242,1
1244,1243,2
1245,1244,1
1246,1245,2
1247,1246,0
1248,1247,1
1249,1248,1
1250,1249,2
1251,1250,1
1252,1251,1
1253,1252,1
1254,1253,1
1255,1254,2
1256,1255,1
1257,1256,2
1258,1257,2
1259,1258,1
1260,1259,1
1261,1260,1
1262,1261,2
1263,1262,1
1264,1263,2
1265,1264,1
1266,1265,2
1267,1266,1
1268,1267,1
1269,1268,0
1270,1269,2
1271,1270,2
1272,1271,1
1273,1272,1
1274,1273,1
1275,1274,2
1276,1275,1
1277,1276,0
1278,1277,2
1279,1278,2
1280,1279,1
1281,1280,2
1282,1281,2
1283,1282,1
1284,1283,1
1285,1284,1
1286,1285,1
1287,1286,2
1288,1287,1
1289,1288,1
1290,1289,2
1291,1290,0
1292,1291,2
1293,1292,2
1294,1293,0
1295,1294,1
1296,1295,1
1297,1296,2
1298,1297,0
1299,1298,2
1300,1299,2
1301,1300,1
1302,1301,1
1303,1302,1
1304,1303,1
1305,1304,2
1306,1305,1
1307,1306,1
1308,1307,1
1309,1308,2
1310,1309,2
1311,1310,1
1312,1311,0
1313,1312,1
1314,1313,1
1315,1314,1
1316,1315,2
1317,1316,2
1318,1317,1
1319,1318,0
1320,1319,1
1321,1320,2
1322,1321,1
1323,1322,1
1324,1323,0
1325,1324,2
1326,1325,2
1327,1326,1
1328,1327,1
1329,1328,0
1330,1329,1
1331,1330,1
1332,1331,1
1333,1332,0
1334,1333,2
1335,1334,2
1336,1335,1
1337,1336,1
1338,1337,2
1339,1338,1
1340,1339,1
1341,1340,1
1342,1341,1
1343,1342,1
1344,1343,1
1345,1344,1
1346,1345,2
1347,1346,1
1348,1347,2
1349,1348,0
1350,1349,1
1351,1350,1
1352,1351,1
1353,1352,1
1354,1353,0
1355,1354,2
1356,1355,1
1357,1356,2
1358,1357,1
1359,1358,2
1360,1359,1
1361,1360,2
1362,1361,1
1363,1362,1
1364,1363,1
1365,1364,1
1366,1365,0
1367,1366,1
1368,1367,2
1369,1368,1
1370,1369,2
1371,1370,2
1372,1371,1
1373,1372,1
1374,1373,1
1375,1374,2
1376,1375,1
1377,1376,1
1378,1377,1
1379,1378,1
1380,1379,1
1381,1380,1
1382,1381,2
1383,1382,1
1384,1383,1
1385,1384,0
1386,1385,1
1387,1386,2
1388,1387,0
1389,1388,1
1390,1389,0
1391,1390,1
1392,1391,1
1393,1392,2
1394,1393,2
1395,1394,2
1396,1395,2
1397,1396,1
1398,1397,1
1399,1398,2
1400,1399,1
1401,1400,1
1402,1401,1
1403,1402,2
1404,1403,2
1405,1404,2
1406,1405,1
1407,1406,1
1408,1407,2
1409,1408,1
1410,1409,1
1411,1410,2
1412,1411,1
1413,1412,1
1414,1413,1
1415,1414,1
1416,1415,1
1417,1416,0
1418,1417,1
1419,1418,1
1420,1419,1
1421,1420,1
1422,1421,2
1423,1422,2
1424,1423,1
1425,1424,1
1426,1425,2
1427,1426,1
1428,1427,0
1429,1428,1
1430,1429,1
1431,1430,2
1432,1431,1
1433,1432,0
1434,1433,0
1435,1434,2
1436,1435,1
1437,1436,2
1438,1437,1
1439,1438,2
1440,1439,1
1441,1440,1
1442,1441,2
1443,1442,0
1444,1443,2
1445,1444,1
1446,1445,1
1447,1446,2
1448,1447,1
1449,1448,1
1450,1449,1
1451,1450,1
1452,1451,1
1453,1452,1
1454,1453,0
1455,1454,2
1456,1455,1
1457,1456,2
1458,1457,2
1459,1458,2
1460,1459,1
1461,1460,2
1462,1461,1
1463,1462,2
1464,1463,1
1465,1464,1
1466,1465,2
1467,1466,1
1468,1467,1
1469,1468,1
1470,1469,1
1471,1470,0
1472,1471,1
1473,1472,1
1474,1473,1
1475,1474,2
1476,1475,1
1477,1476,2
1478,1477,2
1479,1478,1
1480,1479,1
1481,1480,2
1482,1481,0
1483,1482,1
1484,1483,1
1485,1484,1
1486,1485,1
1487,1486,1
1488,1487,1
1489,1488,1
1490,1489,0
1491,1490,2
1492,1491,1
1493,1492,2
1494,1493,1
1495,1494,2
1496,1495,0
1497,1496,1
1498,1497,1
1499,1498,0
1500,1499,1
1501,1500,1
1502,1501,2
1503,1502,1
1504,1503,0
1505,1504,1
1506,1505,1
1507,1506,1
1508,1507,0
1509,1508,2
1510,1509,1
1511,1510,1
1512,1511,2
1513,1512,0
1514,1513,1
1515,1514,2
1516,1515,1
1517,1516,1
1518,1517,1
1519,1518,2
1520,1519,1
1521,1520,1
1522,1521,0
1523,1522,2
1524,1523,2
1525,1524,1
1526,1525,1
1527,1526,1
1528,1527,1
1529,1528,0
1530,1529,1
1531,1530,2
1532,1531,1
1533,1532,1
1534,1533,2
1535,1534,0
1536,1535,1
1537,1536,0
1538,1537,1
1539,1538,2
1540,1539,1
1541,1540,1
1542,1541,2
1543,1542,1
1544,1543,2
1545,1544,1
1546,1545,0
1547,1546,1
1548,1547,2
1549,1548,2
1550,1549,1
1551,1550,2
1552,1551,1
1553,1552,1
1554,1553,1
1555,1554,1
1556,1555,2
1557,1556,1
1558,1557,1
1559,1558,1
1560,1559,1
1561,1560,1
1562,1561,2
1563,1562,1
1564,1563,2
1565,1564,0
1566,1565,1
1567,1566,0
1568,1567,1
1569,1568,1
1570,1569,2
1571,1570,1
1572,1571,1
1573,1572,1
1574,1573,0
1575,1574,0
1576,1575,1
1577,1576,1
1578,1577,1
1579,1578,1
1580,1579,1
1581,1580,0
1582,1581,0
1583,1582,1
1584,1583,1
1585,1584,1
1586,1585,2
1587,1586,1
1588,1587,1
1589,1588,2
1590,1589,2
1591,1590,1
1592,1591,1
1593,1592,2
1594,1593,1
1595,1594,0
1596,1595,1
1597,1596,2
1598,1597,1
1599,1598,1
1600,1599,1
1601,1600,2
1602,1601,1
1603,1602,1
1604,1603,1
1605,1604,2
1606,1605,1
1607,1606,0
1608,1607,2
1609,1608,1
1610,1609,1
1611,1610,1
1612,1611,1
1613,1612,2
1614,1613,1
1615,1614,2
1616,1615,1
1617,1616,1
1618,1617,1
1619,1618,2
1620,1619,2
1621,1620,2
1622,1621,2
1623,1622,1
1624,1623,0
1625,1624,1
1626,1625,2
1627,1626,1
1628,1627,0
1629,1628,1
1630,1629,1
1631,1630,1
1632,1631,0
1633,1632,0
1634,1633,1
1635,1634,1
1636,1635,1
1637,1636,1
1638,1637,2
1639,1638,1
1640,1639,0
1641,1640,1
1642,1641,1
1643,1642,1
1644,1643,1
1645,1644,1
1646,1645,0
1647,1646,2
1648,1647,0
1649,1648,0
1650,1649,2
1651,1650,2
1652,1651,1
1653,1652,1
1654,1653,1
1655,1654,2
1656,1655,2
1657,1656,2
1658,1657,2
1659,1658,1
1660,1659,0
1661,1660,1
1662,1661,1
1663,1662,1
1664,1663,1
1665,1664,2
1666,1665,1
1667,1666,1
1668,1667,1
1669,1668,0
1670,1669,0
1671,1670,1
1672,1671,1
1673,1672,0
1674,1673,0
1675,1674,0
1676,1675,1
1677,1676,2
1678,1677,1
1679,1678,1
1680,1679,2
1681,1680,1
1682,1681,1
1683,1682,2
1684,1683,0
1685,1684,1
1686,1685,1
1687,1686,1
1688,1687,2
1689,1688,1
1690,1689,2
1691,1690,1
1692,1691,0
1693,1692,2
1694,1693,2
1695,1694,0
1696,1695,0
1697,1696,1
1698,1697,2
1699,1698,1
1700,1699,2
1701,1700,2
1702,1701,1
1703,1702,1
1704,1703,1
1705,1704,1
1706,1705,1
1707,1706,1
1708,1707,1
1709,1708,1
1710,1709,1
1711,1710,2
1712,1711,2
1713,1712,2
1714,1713,0
1715,1714,1
1716,1715,2
1717,1716,1
1718,1717,1
1719,1718,0
1720,1719,2
1721,1720,2
1722,1721,1
1723,1722,2
1724,1723,2
1725,1724,2
1726,1725,1
1727,1726,1
1728,1727,1
1729,1728,2
1730,1729,1
1731,1730,2
1732,1731,1
1733,1732,1
1734,1733,1
1735,1734,1
1736,1735,1
1737,1736,1
1738,1737,1
1739,1738,1
1740,1739,1
1741,1740,1
1742,1741,1
1743,1742,1
1744,1743,1
1745,1744,2
1746,1745,1
1747,1746,1
1748,1747,2
1749,1748,1
1750,1749,0
1751,1750,1
1752,1751,1
1753,1752,2
1754,1753,1
1755,1754,2
1756,1755,1
1757,1756,2
1758,1757,2
1759,1758,2
1760,1759,1
1761,1760,0
1762,1761,0
1763,1762,1
1764,1763,1
1765,1764,2
1766,1765,2
1767,1766,1
1768,1767,1
1769,1768,1
1770,1769,1
1771,1770,1
1772,1771,1
1773,1772,2
1774,1773,2
1775,1774,1
1776,1775,1
1777,1776,2
1778,1777,2
1779,1778,2
1780,1779,1
1781,1780,1
1782,1781,2
1783,1782,1
1784,1783,2
1785,1784,2
1786,1785,1
1787,1786,0
1788,1787,2
1789,1788,2
1790,1789,2
1791,1790,2
1792,1791,1
1793,1792,0
1794,1793,1
1795,1794,1
1796,1795,0
1797,1796,1
1798,1797,1
1799,1798,1
1800,1799,1
1801,1800,1
1802,1801,1
1803,1802,2
1804,1803,0
1805,1804,2
1806,1805,0
1807,1806,2
1808,1807,0
1809,1808,1
1810,1809,0
1811,1810,1
1812,1811,1
1813,1812,2
1814,1813,1
1815,1814,1
1816,1815,1
1817,1816,1
1818,1817,1
1819,1818,0
1820,1819,0
1821,1820,1
1822,1821,1
1823,1822,1
1824,1823,1
1825,1824,2
1826,1825,1
1827,1826,2
1828,1827,1
1829,1828,2
1830,1829,1
1831,1830,1
1832,1831,1
1833,1832,2
1834,1833,1
1835,1834,2
1836,1835,1
1837,1836,1
1838,1837,0
1839,1838,2
1840,1839,1
1841,1840,2
1842,1841,1
1843,1842,1
1844,1843,1
1845,1844,1
1846,1845,0
1847,1846,2
1848,1847,1
1849,1848,1
1850,1849,2
1851,1850,1
1852,1851,1
1853,1852,0
1854,1853,1
1855,1854,1
1856,1855,1
1857,1856,1
1858,1857,1
1859,1858,1
1860,1859,1
1861,1860,1
1862,1861,1
1863,1862,2
1864,1863,1
1865,1864,2
1866,1865,1
1867,1866,1
1868,1867,0
1869,1868,1
1870,1869,1
1871,1870,0
1872,1871,2
1873,1872,2
1874,1873,0
1875,1874,1
1876,1875,1
1877,1876,2
1878,1877,2
1879,1878,1
1880,1879,1
1881,1880,2
1882,1881,1
1883,1882,1
1884,1883,1
1885,1884,1
1886,1885,1
1887,1886,1
1888,1887,2
1889,1888,1
1890,1889,1
1891,1890,2
1892,1891,1
1893,1892,1
1894,1893,1
1895,1894,1
1896,1895,1
1897,1896,1
1898,1897,1
1899,1898,1
1900,1899,2
1901,1900,2
1902,1901,1
1903,1902,1
1904,1903,1
1905,1904,2
1906,1905,2
1907,1906,2
1908,1907,1
1909,1908,2
1910,1909,1
1911,1910,2
1912,1911,2
1913,1912,1
1914,1913,0
1915,1914,1
1916,1915,1
1917,1916,2
1918,1917,1
1919,1918,1
1920,1919,2
1921,1920,1
1922,1921,1
1923,1922,1
1924,1923,1
1925,1924,0
1926,1925,0
1927,1926,2
1928,1927,1
1929,1928,1
1930,1929,1
1931,1930,1
1932,1931,1
1933,1932,2
1934,1933,2
1935,1934,0
1936,1935,2
1937,1936,2
1938,1937,1
1939,1938,2
1940,1939,1
1941,1940,0
1942,1941,2
1943,1942,1
1944,1943,0
1945,1944,2
1946,1945,2
1947,1946,1
1948,1947,1
1949,1948,1
1950,1949,1
1951,1950,2
1952,1951,1
1953,1952,1
1954,1953,1
1955,1954,2
1956,1955,1
1957,1956,1
1958,1957,1
1959,1958,1
1960,1959,2
1961,1960,1
1962,1961,1
1963,1962,2
1964,1963,2
1965,1964,1
1966,1965,1
1967,1966,1
1968,1967,1
1969,1968,2
1970,1969,1
1971,1970,1
1972,1971,1
1973,1972,1
1974,1973,1
1975,1974,1
1976,1975,0
1977,1976,1
1978,1977,2
1979,1978,1
1980,1979,1
1981,1980,1
1982,1981,2
1983,1982,2
1984,1983,1
1985,1984,0
1986,1985,2
1987,1986,1
1988,1987,2
1989,1988,0
1990,1989,2
1991,1990,0
1992,1991,1
1993,1992,1
1994,1993,2
1995,1994,1
1996,1995,1
1997,1996,2
